Date	Sample_id	NGIcode	Station_id	Sample_name	Sample_parameter	Collection_time	Start_time	End _time	Filtering_time_total	Filtering_volume_(ml)	Sampling_depth_(m)	Pump	Full_name (SAMPLE_ID_STATION_ID_SAMPLE_NAME)	Notes	Station3	Depth_int	JoinKey	FinalKey	match_method	POC	CHL-A_VOL_mL	DIC	DOC	NO2+NO3_umol_L	NH4_umol_L	PO4_umol_L	SiO2_umol_L	DIST_SHORE_KM	NGI ID	Mreads	Reads
2023-06-26	ICE23_175	P34354_188	53	FILT_88	FILT	22:39:00	23:11:00	23:40:00	09:57:00	1000	23.0	B2	ICE23_175_53_FILT_88		53.0	23	ICE053_023	ICE053_023	exact		1500.0	2197.13498		20.1	0.67	1.13	3.34	25.62112824	P34354_188	75.21	75210000.0
2023-06-26	ICE23_177	P34354_189	53	FILT_89	FILT	22:39:00	22:50:00	23:24:00	08:51:00	1000	93.0	B4	ICE23_177_53_FILT_89		53.0	93	ICE053_093	ICE053_093	exact		1500.0	2239.630482		17.65	0.31	0.97	6.64	25.62112824	P34354_189	103.27	103270000.0
2023-06-26	ICE23_179	P34354_190	54	FILT_90	FILT	23:11:00	23:13:00	23:49:00	10:05:00	1000	0.0	B1	ICE23_179_54_FILT_90		54.0	0	ICE054	ICE054	exact		2000.0	2128.871124	84.70832083440554	2.58	0.43	0.24	0.9	31.87906444	P34354_190	130.07	130070000.0
2023-06-26	ICE23_181	P34354_191	54	FILT_91	FILT	23:30:00	23:35:00	23:54:00	09:45:00	1000	25.0	B3	ICE23_181_54_FILT_91		54.0	25	ICE054_025	ICE054_025	exact		1000.0	2201.741475	81.53387274637339	9.21	0.45	1.09	3.03	31.87906444	P34354_191	63.76	63760000.0
2023-06-26	ICE23_183	P34354_192	54	FILT_92	FILT	23:30:00	23:35:00	00:07:00	11:54:00	1000	93.0	B4	ICE23_183_54_FILT_92		54.0	93	ICE054_093	ICE054_093	exact		1840.0	2236.776871	74.1895666279018	28.78	< 0,30	1.49	6.69	31.87906444	P34354_192	112.13	112130000.0
2023-06-26	ICE23_185	P34354_193	55	FILT_93	FILT	23:50:00	23:57:00	00:28:00	10:05:00	1000	0.0	B2	ICE23_185_55_FILT_93		55.0	0	ICE055	ICE055	exact		2000.0	2097.122362	64.06983462940069	0.37	0.37	0.15	0.6	37.34570811	P34354_193	140.53	140530000.0
2023-06-26	ICE23_187	P34354_194	55	FILT_94	FILT	23:58:00	00:20:00	00:40:00	10:35:00	1000	22.0	B1	ICE23_187_55_FILT_94		55.0	22	ICE055_022	ICE055_022	exact		1500.0	2164.98047	81.81030594780769	9.08	0.42	0.43	1.54	37.34570811	P34354_194	124.51	124510000.0
2023-06-26	ICE23_189	P34354_195	55	FILT_95	FILT	23:58:00	00:20:00	00:50:00	12:23:00	1000	100.0	B3	ICE23_189_55_FILT_95		55.0	100	ICE055_100	ICE055_100	exact		1500.0	2233.573288	82.20905216904657	32.42	0.43	1.69	6.54	37.34570811	P34354_195	81.78	81780000.0
2023-06-27	ICE23_191	P34354_196	56	FILT_96	FILT	01:50:00	02:00:00	02:35:00	12:47:00	1000	0.0	B1	ICE23_191_56_FILT_96		56.0	0	ICE056	ICE056	exact		1200.0	2129.578227	83.73286688090268	1.46	0.55	0.19	0.39	52.50176246	P34354_196	73.72	73720000.0
2023-06-27	ICE23_193	P34354_201	56	FILT_97	FILT	02:00:00	02:17:00	02:35:00	12:47:00	1000	180.0	B2	ICE23_193_56_FILT_97		56.0	180	ICE056_180	ICE056_180	exact		2000.0	2223.076554	83.11167576960482	0.93	0.33	0.14	5.78	52.50176246	P34354_201	85.13	85130000.0
2023-06-27	ICE23_195	P34354_202	57	FILT_98	FILT	02:33:00	02:56:00	03:19:00	10:04:00	1000	0.0	B1	ICE23_195_57_FILT_98		57.0	0	ICE057	ICE057	exact		1200.0	2131.786094	90.26269127283315	0.32	0.4	0.15	0.5	47.04400681	P34354_202	87.86	87860000.0
2023-06-27	ICE23_197	P34354_203	57	FILT_99	FILT	02:45:00	03:02:00	03:30:00	12:08:00	1000	160.0	B2	ICE23_197_57_FILT_99		57.0	160	ICE057_160	ICE057_160	exact		2000.0	2215.978032	78.05914746273493	20.59	0.41	1.08	5.81	47.04400681	P34354_203	84.34	84340000.0
2023-06-27	ICE23_199	P34354_204	58	FILT_100	FILT	03:17:00	03:20:00	03:55:00	10:37:00	1000	0.0	B1	ICE23_199_58_FILT_100		58.0	0	ICE058	ICE058	exact		1200.0	2131.763416	99.24564584956993	0.18	0.39	0.15	0.46	41.40804518	P34354_204	88.15	88150000.0
2023-06-27	ICE23_201	P34354_205	58	FILT_101	FILT	03:35:00	03:40:00	04:05:00	11:07:00	1000	150.0	B2	ICE23_201_58_FILT_101		58.0	150	ICE058_150	ICE058_150	exact		2000.0	2233.94874	55.58275652425181	20.93	0.61	1.15	6.04	41.40804518	P34354_205	76.59	76590000.0
2023-06-27	ICE23_203	P34354_206	59	FILT_102	FILT	04:00:00	04:10:00	04:30:00	09:30:00	1000	0.0	B1	ICE23_203_59_FILT_102		59.0	0	ICE059	ICE059	exact		1200.0	2123.566229	83.97929559335755	0.19	0.49	0.15	0.5	34.74678483	P34354_206	118.87	118870000.0
2023-06-27	ICE23_205	P34354_207	59	FILT_103	FILT	04:16:00	04:20:00	04:47:00	10:58:00	1000	160.0	B2	ICE23_205_59_FILT_103		59.0	160	ICE059_160	ICE059_160	exact		2000.0	2224.62102	86.12485364126593	25.1	0.37	1.38	5.95	34.74678483	P34354_207	86.63	86630000.0
2023-06-27	ICE23_207	P34354_208	60	FILT_104	FILT	04:39:00	04:44:00	05:12:00	10:58:00	1000	0.0	B1	ICE23_207_60_FILT_104		60.0	0	ICE060	ICE060	exact		1250.0	2124.938751	95.19884147307702	0.68	0.3	0.16	0.4	28.97617533	P34354_208	81.07	81070000.0
2023-06-27	ICE23_209	P34354_209	61	FILT_105	FILT	05:15:00	05:20:00	05:42:00	09:41:00	1000	0.0	B1	ICE23_209_61_FILT_105		61.0	0	ICE061	ICE061	exact		1600.0	2113.595188	99.80944212493269	0.24	< 0,30	0.07	0.31	22.2468014	P34354_209	88.23	88230000.0
2023-06-27	ICE23_211	P34354_210	61	FILT_106	FILT	05:25:00	05:31:00	05:53:00	08:56:00	1000	150.0	B2	ICE23_211_61_FILT_106		61.0	150	ICE061_150	ICE061_150	exact		2050.0	2230.216953	79.64432867612368	18.92	0.49	1.12	6.44	22.2468014	P34354_210	118.95	118950000.0
2023-06-27	ICE23_213	P34354_211	62	FILT_107	FILT	06:00:00	06:01:00	06:20:00	09:42:00	1000	0.0	B1	ICE23_213_62_FILT_107		62.0	0	ICE062	ICE062	exact		1200.0	2105.491275	174.5750926410979	0.17	< 0,30	0.08	0.29	14.95773385	P34354_211	88.28	88280000.0
2023-06-27	ICE23_215	P34354_212	63	FILT_108	FILT	06:20:00	06:30:00	06:51:00	10:24:00	1000	0.0	B1	ICE23_215_63_FILT_108		63.0	0	ICE063	ICE063	exact		1200.0	2102.716849	59.79556758182375	0.9	< 0,30	0.08	0.33	9.475818026	P34354_212	122.36	122360000.0
2023-06-27	ICE23_217	P34354_213	63	FILT_109	FILT	06:30:00	07:05:00	07:46:00	10:40:00	1000	15.0	B3	ICE23_217_63_FILT_109		63.0	15	ICE063_015	ICE063_015	exact		1600.0	2130.916205	78.58251235752375	3.26	0.76	0.26	0.75	9.475818026	P34354_213	125.31	125310000.0
2023-06-27	ICE23_219	P34354_214	63	FILT_110	FILT	06:30:00	07:05:00			1000	140.0	B2	ICE23_219_63_FILT_110		63.0	140	ICE063_140	ICE063_140	exact		1600.0	2226.717326	82.16575090760726	23.2	0.74	1.36	7.02	9.475818026	P34354_214	114.65	114650000.0
2023-06-27	ICE23_221	P34354_215	64	FILT_111	FILT	06:50:00	07:05:00	07:20:00		1000	0.0	B1	ICE23_221_64_FILT_111		64.0	0	ICE064	ICE064	exact		1200.0	2113.188856	67.92676275316707	2.89	0.52	0.15	0.56	4.915053521	P34354_215	88.16	88160000.0
2023-06-27	ICE23_223	P34354_216	65	FILT_112	FILT	07:30:00	08:33:00	09:01:00	14:28:00	1000	0.0	B1	ICE23_223_65_FILT_112		65.0	0	ICE065	ICE065	exact		800.0	1991.300953	78.6630342886697	0.58	0.42	0.13	2.65	2.142070405	P34354_216	118.9	118900000.0
2023-06-27	ICE23_225	P34354_217	65	FILT_113	FILT	07:40:00	08:33:00	08:53:00	09:44:00	1000	1.0	B2	ICE23_225_65_FILT_113		65.0	1	ICE065_001	ICE065_001	exact		1200.0	2003.333765	67.8764258381657	0.39	0.49	0.28	2.56	2.142070405	P34354_217	113.96	113960000.0
2023-06-27	ICE23_227	P34354_218	65	FILT_114	FILT	07:40:00	08:33:00	08:53:00	09:44:00	1000	8.0	B3	ICE23_227_65_FILT_114		65.0	8	ICE065_008	ICE065_008	exact		1200.0	2049.142706	87.28735026176855	0.93	0.66	0.31	1.64	2.142070405	P34354_218	125.95	125950000.0
2023-06-27	ICE23_229	P34354_219	65	FILT_115	FILT	07:40:00	08:59:00	09:25:00	10:37:00	1000	24.0	B2	ICE23_229_65_FILT_115		65.0	24	ICE065_024	ICE065_024	exact		1600.0	2102.80578	77.91430945094753	0.52	0.56	0.2	0.41	2.142070405	P34354_219	129.6	129600000.0
2023-06-27	ICE23_231	P34354_220	65	FILT_116	FILT	07:40:00	08:59:00	09:28:00	12:18:00	1000	45.0	B3	ICE23_231_65_FILT_116		65.0	45	ICE065_045	ICE065_045	exact		1600.0	2237.982854	86.2434849278488	1.05	0.65	0.2	0.52	2.142070405	P34354_220	80.47	80470000.0
2023-06-29	ICE23_233	P34354_221	66	FILT_117	FILT	17:40:00	17:50:00	18:18:00	11:29:00	1000	0.0	B1	ICE23_233_66_FILT_117		66.0	0	ICE066	ICE066	exact		400.0	1486.211295	72.8689603370021	2.2	0.63	0.32	7.44	2.076546872	P34354_221	122.18	122180000.0
2023-06-29	ICE23_235	P34354_222	66	FILT_118	FILT	17:40:00	17:50:00	18:18:00	11:29:00	1000	1.0	B2	ICE23_235_66_FILT_118		66.0	1	ICE066_001	ICE066_001	exact		400.0	1296.208747	63.43689142694155	6.17	0.66	0.55	21.86	2.076546872	P34354_222	114.11	114110000.0
2023-06-29	ICE23_237	P34354_223	66	FILT_119	FILT	17:40:00	17:50:00	18:13:00	09:47:00	1000	20.0	B3	ICE23_237_66_FILT_119		66.0	20	ICE066_020	ICE066_020	exact		1600.0	2184.252063	74.57766847288262	11.63	1.2	0.78	3.7	2.076546872	P34354_223	84.71	84710000.0
2023-06-29	ICE23_239	P34354_224	66	FILT_120	FILT	17:40:00	17:50:00	18:13:00	09:47:00	1000	36.0	B4	ICE23_239_66_FILT_120		66.0	36	ICE066_036	ICE066_036	exact		1200.0	2249.529661	61.56669497356082	17.0	2.5	1.16	7.96	2.076546872	P34354_224	111.08	111080000.0
2023-06-29	ICE23_241	P34354_225	67	FILT_121	FILT	18:55:00	19:04:00	19:26:00	11:25:00	1000	0.0	B1	ICE23_241_67_FILT_121		67.0	0	ICE067	ICE067	exact		900.0	1980.543829	68.20560190948218	1.48	0.57	0.28	9.58	2.124368112	P34354_225	76.53	76530000.0
2023-06-29	ICE23_243	P34354_226	67	FILT_122	FILT	18:55:00	19:04:00	19:33:00	14:55:00	900	1.0	B2	ICE23_243_67_FILT_122		67.0	1	ICE067_001	ICE067_001	exact		1000.0	1699.658044	83.80887582950882	1.76	0.57	0.35	10.55	2.124368112	P34354_226	76.47	76470000.0
2023-06-29	ICE23_245	P34354_227	67	FILT_123	FILT	18:55:00	19:04:00	19:26:00	11:25:00	1000	5.0	B3	ICE23_245_67_FILT_123		67.0	5	ICE067_005	ICE067_005	exact		950.0	2080.476706	65.09195761872019	2.06	0.77	0.33	1.85	2.124368112	P34354_227	114.36	114360000.0
2023-06-29	ICE23_247	P34354_228	67	FILT_124	FILT	18:55:00	19:04:00	19:23:00	09:38:00	1000	31.0	B4	ICE23_247_67_FILT_124		67.0	31	ICE067_031	ICE067_031	exact		1700.0	2237.883165	63.27064137969097	16.84	1.82	1.12	7.75	2.124368112	P34354_228	81.39	81390000.0
2023-06-29	ICE23_249	P34354_229	68	FILT_125	FILT	19:45:00	20:06:00	20:31:00	11:31:00	1000	0.0	B1	ICE23_249_68_FILT_125		68.0	0	ICE068	ICE068	exact		1000.0	1754.070556	79.28094869791171	0.96	0.55	0.4	7.57	2.243543592	P34354_229	117.6	117600000.0
2023-06-29	ICE23_251	P34354_230	68	FILT_126	FILT	19:50:00	20:06:00	20:25:00	07:45:00	500	1.0	B2	ICE23_251_68_FILT_126		68.0	1	ICE068_001	ICE068_001	exact		1000.0	1649.72712	57.42761990118611	1.21	0.46	0.42	12.97	2.243543592			
2023-06-29	ICE23_253	P34354_231	68	FILT_127	FILT	19:50:00	20:06:00	20:31:00	11:31:00	1000	33.0	B3	ICE23_253_68_FILT_127		68.0	33	ICE068_033	ICE068_033	exact		1500.0	2239.979295	65.67092143174361	14.28	1.56	1.52	7.51	2.243543592	P34354_231	111.51	111510000.0
2023-06-29	ICE23_255	P34354_232	69	FILT_128	FILT	20:22:00	20:40:00	21:07:00	11:32:00	1000	0.0	B1	ICE23_255_69_FILT_128		69.0	0	ICE069	ICE069	exact		1000.0	1964.246987	77.20606796306858	1.38	0.66	0.76	3.86	4.103445813	P34354_232	88.72	88720000.0
2023-06-29	ICE23_257	P34354_233	69	FILT_129	FILT	20:22:00	20:40:00	21:04:00	09:56:00	1000	76.0	B2	ICE23_257_69_FILT_129		69.0	76	ICE069_076	ICE069_076	exact		1900.0	2232.961591	58.6455574224996	14.96	1.56	1.52	7.65	4.103445813	P34354_233	71.21	71210000.0
2023-06-29	ICE23_259	P34354_234	70	FILT_130	FILT	20:45:00	21:12:00	21:44:00	12:35:00	1000	0.0	B1	ICE23_259_70_FILT_130		70.0	0	ICE070	ICE070	exact		1800.0	1903.209822	80.08416014062394	2.7	0.74	0.32	3.63	4.109847395	P34354_234	118.14	118140000.0
2023-06-29	ICE23_261	P34354_235	70	FILT_131	FILT	20:50:00	21:19:00	21:50:00	15:00:00	1000	1.0	B2	ICE23_261_70_FILT_131		70.0	1	ICE070_001	ICE070_001	exact		700.0	1414.918323	48.41597536951651	3.32	0.47	0.58	17.52	4.109847395	P34354_235	87.46	87460000.0
2023-06-29	ICE23_263	P34354_236	71	FILT_132	FILT	21:25:00	21:45:00	22:32:00	13:42:00	1000	0.0	B1	ICE23_263_71_FILT_132		71.0	0	ICE071	ICE071	exact		700.0	2107.611603	73.89034685027123	2.68	0.6	0.25	3.1	4.789582706	P34354_236	115.96	115960000.0
2023-06-29	ICE23_265	P34354_237	72	FILT_133	FILT	21:40:00	21:45:00	22:32:00	13:42:00	1000	0.0	B2	ICE23_265_72_FILT_133		72.0	0	ICE072	ICE072	exact		900.0	2021.659396	73.75671645084297	1.41	0.95	0.44	2.97	1.889737481	P34354_237	124.12	124120000.0
2023-06-29	ICE23_267	P34354_238	73	FILT_134	FILT	22:23:00	22:28:00	22:50:00	09:50:00	1000	0.0	B3	ICE23_267_73_FILT_134		73.0	0	ICE073	ICE073	exact		800.0	2077.883139	73.81196285413945	2.28	0.64	0.59	2.06	1.866309589	P34354_238	119.61	119610000.0
2023-06-29	ICE23_269	P34354_239	74	FILT_135	FILT	23:05:00	23:16:00	23:38:00	10:16:00	1000	0.0	B1	ICE23_269_74_FILT_135		74.0	0	ICE074	ICE074	exact		1500.0	2132.689499	75.71552764091624	2.72	0.53	0.31	1.08	6.393115425	P34354_239	121.28	121280000.0
2023-06-29	ICE23_271	P34354_240	75	FILT_136	FILT	23:32:00	23:37:00	00:01:00	11:50:00	600	0.0	B2	ICE23_271_75_FILT_136		75.0	0	ICE075	ICE075	exact		1000.0	2058.75659	107.9456910254743	2.24	0.54	3.83	2.96	6.255307681	P34354_240	87.19	87190000.0
2023-06-29	ICE23_273	P34354_241	76	FILT_137	FILT	02:36:00	03:00:00	03:38:00	11:07:00	1000	0.0	B1	ICE23_273_76_FILT_137		76.0	0	ICE076	ICE076	exact		800.0	2160.222764	80.31562987344357	6.63	0.64	0.54	4.34	2.813344414	P34354_241	103.9	103900000.0
2023-06-29	ICE23_275	P34354_242	76	FILT_138	FILT	02:45:00	03:00:00	03:40:00	11:41:00	1000	14.0	B2	ICE23_275_76_FILT_138		76.0	14	ICE076_014	ICE076_014	exact		1200.0	2173.139042	60.96617770129908	11.17	0.84	0.97	3.86	2.813344414	P34354_242	124.7	124700000.0
2023-06-30	ICE23_277	P34354_243	77	FILT_139	FILT	03:03:00	03:34:00	04:00:00	09:18:00	1000	0.0	B3	ICE23_277_77_FILT_139		77.0	0	ICE077	ICE077	exact		800.0	2144.958962	80.19140111791786	14.47	1.14	1.03	4.31	3.412936803	P34354_243	127.29	127290000.0
2023-06-30	ICE23_279	P34354_244	77	FILT_140	FILT	03:15:00	03:35:00	04:00:00	09:18:00	1000	11.0	B4	ICE23_279_77_FILT_140		77.0	11	ICE077_011	ICE077_011	exact		1600.0	2161.127534	77.64695641158407	10.59	0.84	0.79	3.42	3.412936803	P34354_244	119.65	119650000.0
2023-06-30	ICE23_281	P34354_245	77	FILT_141	FILT	03:15:00	03:55:00	04:23:00	10:46:00	1000	44.0	B2	ICE23_281_77_FILT_141		77.0	44	ICE077_044	ICE077_044	exact		1200.0	2174.062694	58.90193272115589	17.8	1.18	1.13	4.23	3.412936803	P34354_245	122.48	122480000.0
2023-06-30	ICE23_283	P34354_246	78	FILT_142	FILT	03:30:00	03:55:00	04:23:00	10:46:00	1000	0.0	B1	ICE23_283_78_FILT_142		78.0	0	ICE078	ICE078	exact		800.0	2136.179946	241.3879943878852	11.5	1.03	0.67	5.01	4.173696034	P34354_246	124.83	124830000.0
2023-06-30	ICE23_285	P34354_247	78	FILT_143	FILT	04:10:00	04:19:00	04:47:00	09:46:00	1000	73.0	B3	ICE23_285_78_FILT_143		78.0	73	ICE078_073	ICE078_073	exact		1600.0	2227.425868	61.65181309740385	22.24	0.62	1.3	7.04	4.173696034	P34354_247	117.45	117450000.0
2023-06-30	ICE23_287	P34354_248	78	FILT_144	FILT	04:10:00	04:37:00	05:02:00	12:18:00	1000	10.0	B2	ICE23_287_78_FILT_144		78.0	10	ICE078_010	ICE078_010	exact		1600.0	2149.362937	98.34933690586858	8.14	0.8	0.55	2.73	4.173696034	P34354_248	82.89	82890000.0
2023-06-30	ICE23_289	P34354_249	79	FILT_145	FILT	04:29:00	04:37:00	05:02:00	12:18:00	1000	0.0	B1	ICE23_289_79_FILT_145		79.0	0	ICE079	ICE079	exact		800.0	2122.503691	239.3532364916962	9.3	0.82	0.7	4.68	5.004939195	P34354_249	123.27	123270000.0
2023-06-30	ICE23_291	P34354_250	79	FILT_146	FILT	04:40:00	04:58:00	06:04:00	10:59:00	1000	23.0	B3	ICE23_291_79_FILT_146		79.0	23	ICE079_023	ICE079_023	exact		1200.0	2160.934679	101.5932190912345	10.6	0.84	0.64	2.49	5.004939195	P34354_250	121.22	121220000.0
2023-06-30	ICE23_293	P34354_251	79	FILT_147	FILT	04:40:00	04:58:00	06:04:00	10:59:00	1000	98.0	B4	ICE23_293_79_FILT_147		79.0	98	ICE079_098	ICE079_098	exact		1600.0	2227.227324	78.77473544412224	13.22	0.44	1.09	6.97	5.004939195	P34354_251	86.62	86620000.0
2023-06-30	ICE23_295	P34354_252	80	FILT_148	FILT		06:00:00	09:05:00	09:49:00	1000	0.0	B2	ICE23_295_80_FILT_148		80.0	0	ICE080	ICE080	exact		1200.0	2109.571637	91.67384142055228	7.21	0.63	0.5	3.6	6.732956835	P34354_252	84.83	84830000.0
2023-06-30	ICE23_297	P34354_253	80	FILT_149	FILT		06:00:00	09:05:00	09:49:00	1000	25.0	B1	ICE23_297_80_FILT_149		80.0	25	ICE080_025	ICE080_025	exact		1600.0	2173.207244	77.77218246685867	5.67	0.81	0.5	1.9	6.732956835	P34354_253	68.34	68340000.0
2023-06-30	ICE23_299	P34354_254	80	FILT_150	FILT		09:00:00	09:20:00	12:10:00	1000	115.0	B3	ICE23_299_80_FILT_150		80.0	115	ICE080_115	ICE080_115	exact		2400.0	2230.701258	74.11361892984806	37.0	0.62	2.07	7.93	6.732956835	P34354_254	119.03	119030000.0
2023-06-30	ICE23_300	P34354_255	81	FILT_151	FILT		09:00:00	09:31:00	13:38:00	900	0.0	B4	ICE23_300_81_FILT_151		81.0	0	ICE081	ICE081	exact		1450.0	2102.379134	115.0370484617566	6.21	0.58	0.29	2.95	9.283032229	P34354_255	116.23	116230000.0
2023-06-30	ICE23_301	P34354_256	81	FILT_152	FILT		09:23:00	09:51:00	10:52:00	1000	134.0	B1	ICE23_301_81_FILT_152		81.0	134	ICE081_134	ICE081_134	exact		1350.0	2230.359288	91.09263935005167	36.8	0.7	1.67	7.37	9.283032229	P34354_256	82.23	82230000.0
2023-06-30	ICE23_302	P34354_257	82	FILT_153	FILT		09:23:00	09:51:00	10:52:00	600	0.0	B2	ICE23_302_82_FILT_153		82.0	0	ICE082	ICE082	exact		1200.0	2104.567519	104.8908575446918	5.37	0.92	0.61	2.25	13.00458747	P34354_257	90.07	90070000.0
2023-06-30	ICE23_303	P34354_258	82	FILT_154	FILT		09:46:00	10:10:00	09:24:00	1000	145.0	B3	ICE23_303_82_FILT_154		82.0	145	ICE082_145	ICE082_145	exact		1610.0	2220.597199	75.10854727743835	22.45	0.72	1.49	7.07	13.00458747	P34354_258	81.24	81240000.0
2023-06-30	ICE23_304	P34354_259	83	FILT_155	FILT		09:46:00	10:10:00	09:24:00	900	83.0	B4	ICE23_304_83_FILT_155		83.0	83	ICE083_083	ICE083_083	none										P34354_259	82.7	82700000.0
2023-06-30	ICE23_305	P34354_260	84	FILT_156	FILT		10:05:00	10:15:00	10:30:00	1000	0.0	B1	ICE23_305_84_FILT_156		84.0	0	ICE084	ICE084	exact		1500.0	2148.608075	81.39572742991606	4.96	0.96	0.6	1.44	37.24398033	P34354_260	112.44	112440000.0
2023-06-30	ICE23_306	P34354_261	84	FILT_157	FILT		10:05:00	10:15:00	10:30:00	1000	284.0	B2	ICE23_306_84_FILT_157		84.0	284	ICE084_284	ICE084_284	exact		2500.0	2225.173684	62.91014165868476	38.8	0.98	2.48	7.15	37.24398033	P34354_261	80.64	80640000.0
2023-06-30	ICE23_308	P34354_262	85	FILT_158	FILT	10:29:00	10:35:00	10:54:00	10:57:00	1000	0.0	B3	ICE23_308_85_FILT_158		85.0	0	ICE085	ICE085	exact		800.0	2179.990338	79.13696659910379	7.64	0.67	0.3	2.48	59.98018274	P34354_262	90.86	90860000.0
2023-06-30	ICE23_310	P34354_263	85	FILT_159	FILT		15:10:00	15:36:00	15:17:00	1500	950.0	B1	ICE23_310_85_FILT_159		85.0	950	ICE085_950	ICE085_950	exact		2200.0	2233.310393	88.4401000252809	36.4	0.61	1.62	7.39	13.95701733	P34354_263	80.3	80300000.0
2023-06-30	ICE23_312	P34354_264	85	FILT_160	FILT		15:10:00	15:36:00	15:17:00	1500	200.0	B2	ICE23_312_85_FILT_160		85.0	200	ICE085_200	ICE085_200	exact		2400.0	2222.784697	64.69221927896176	17.57	0.51	1.08	5.73	31.19532631	P34354_264	79.02	79020000.0
2023-06-30	ICE23_313	P34354_265	87	FILT_161	FILT	15:51:00	15:56:00	16:16:00	09:38:00	1000	0.0	B1	ICE23_313_87_FILT_161		87.0	0	ICE087	ICE087	exact		1500.0	2117.462936	79.624628861624	3.98	0.56	0.32	2.54	7.137334482	P34354_265	86.65	86650000.0
2023-06-30	ICE23_315	P34354_266	88	FILT_162	FILT	17:04:00	17:08:00	17:27:00	09:40:00	1000	0.0	B1	ICE23_315_88_FILT_162		88.0	0	ICE088	ICE088	exact		1500.0	2111.877702	85.31291137159708	4.06	0.71	0.37	3.94	7.137334482	P34354_266	86.97	86970000.0
2023-06-30	ICE23_317	P34354_267	88	FILT_163	FILT	17:11:00	17:20:00	17:44:00	09:55:00	1000	30.0	B2	ICE23_317_88_FILT_163		88.0	30	ICE088_030	ICE088_030	exact		2500.0	2173.278265	78.76173972291774	10.88	1.07	0.7	3.18	5.088069059	P34354_267	131.08	131080000.00000001
2023-06-30	ICE23_319	P34354_268	89	FILT_164	FILT	17:40:00	21:07:00	21:34:00	10:59:00	1000	0.0	B1	ICE23_319_89_FILT_164		89.0	0	ICE089	ICE089	exact		1250.0	2043.994176	81.0112542353391	4.04	0.85	0.35	5.26	5.088069059	P34354_268	87.34	87340000.0
2023-06-30	ICE23_321	P34354_269	89	FILT_165	FILT		21:07:00	21:30:00	09:19:00	1000	30.0	B2	ICE23_321_89_FILT_165		89.0	30	ICE089_030	ICE089_030	exact		1500.0	2190.947575	62.90262652396831	17.57	1.7	1.12	3.11	3.965744396	P34354_269	90.2	90200000.0
2023-06-30	ICE23_323	P34354_270	90	FILT_166	FILT		21:07:00	21:34:00	10:59:00	1000	0.0	B3	ICE23_323_90_FILT_166		90.0	0	ICE090	ICE090	exact		1000.0	2011.128234	225.2362409820352	8.6	0.86	0.59	16.11	3.38532731	P34354_270	124.29	124290000.0
2023-06-30	ICE23_325	P34354_271	90	FILT_167	FILT		21:46:00	22:08:00	09:50:00	900	1.0	B1	ICE23_325_90_FILT_167		90.0	1	ICE090_001	ICE090_001	exact		1000.0	1939.312775	66.57503147040104	5.24	0.57	0.5	19.29	2.985543519	P34354_271	124.69	124690000.0
2023-06-30	ICE23_327	P34354_272	91	FILT_168	FILT		21:46:00	22:08:00	09:50:00	900	0.0	B2	ICE23_327_91_FILT_168		91.0	0	ICE091	ICE091	exact		1000.0	2052.222714	82.21862283139473	6.82	0.74	0.61	8.77	2.985543519	P34354_272	89.32	89320000.0
2023-06-30	ICE23_329	P34354_273	91	FILT_169	FILT		21:46:00	22:08:00	09:50:00	1000	8.0	B3	ICE23_329_91_FILT_169		91.0	8	ICE091_008	ICE091_008	exact		1000.0	2157.349945	66.05740633125242	12.74	1.69	0.84	2.32	7.137334482	P34354_273	86.27	86270000.0
2023-06-30	ICE23_331	P34354_274	92	FILT_170	FILT		22:31:00	22:56:00	12:23:00	900	0.0	B1	ICE23_331_92_FILT_170		92.0	0	ICE092	ICE092	exact		1000.0	2045.784182	86.92228931268578	5.42	0.63	1.27	10.82	5.088069059	P34354_274	127.27	127270000.0
2023-06-30	ICE23_333	P34354_275	92	FILT_171	FILT		22:31:00	22:56:00	09:31:00	1000	1.0	B2	ICE23_333_92_FILT_171		92.0	1	ICE092_001	ICE092_001	exact		1000.0	2111.677111	59.00460644905496	5.1	0.66	0.82	30.87	5.088069059	P34354_275	83.32	83320000.0
2023-06-30	ICE23_335	P34354_276	93	FILT_172	FILT		22:31:00	22:51:00	09:31:00	1000	0.0	B3	ICE23_335_93_FILT_172		93.0	0	ICE093	ICE093	exact		1000.0	2106.512883	112.7636818194712	3.81	0.55	2.49	4.06	3.965744396	P34354_276	89.69	89690000.0
2023-06-30	ICE23_337	P34354_277	94	FILT_173	FILT		23:08:00	23:34:00	12:44:00	1000	0.0	B1	ICE23_337_94_FILT_173		94.0	0	ICE094	ICE094	exact		1000.0	2038.860426	119.7367970773239	3.8	0.68	0.64	13.75	3.38532731	P34354_277	85.41	85410000.0
2023-06-30	ICE23_339	P34354_278	95	FILT_174	FILT		23:08:00	23:34:00	12:44:00	1000	0.0	B2	ICE23_339_95_FILT_174		95.0	0	ICE095	ICE095	exact		1000.0	2049.372585	89.77040241553199	5.79	1.03	1.39	7.87	2.985543519	P34354_278	116.23	116230000.0
